CCS PCM C Compiler, Version 5.008, 5967               13-may.-21 09:09

               Filename:   C:\Users\Ignacio\OneDrive\Documentos\002_CAF\cafProyect01\PIC_16F628A_I-P\proyectoDisplay.lst

               ROM used:   1555 words (76%)
                           Largest free fragment is 493
               RAM used:   9 (4%) at main() level
                           16 (7%) worst case
               Stack used: 4 locations
               Stack size: 8
0075:  RETLW  5F
0076:  RETLW  56
0077:  RETLW  54
0078:  RETLW  5F
0079:  RETLW  30
007A:  RETLW  35
007B:  RETLW  00
007C:  BCF    0A.0
007D:  BCF    0A.1
007E:  BCF    0A.2
007F:  ADDWF  02,F
0080:  RETLW  45
0081:  RETLW  52
0082:  RETLW  52
0083:  RETLW  4F
0084:  RETLW  52
0085:  RETLW  5F
0086:  RETLW  30
0087:  RETLW  31
0088:  RETLW  32
0089:  RETLW  3A
008A:  RETLW  20
008B:  RETLW  58
008C:  RETLW  31
008D:  RETLW  5F
008E:  RETLW  56
008F:  RETLW  54
0090:  RETLW  5F
0091:  RETLW  36
0092:  RETLW  00
0093:  BCF    0A.0
0094:  BCF    0A.1
0095:  BCF    0A.2
0096:  ADDWF  02,F
0097:  RETLW  45
0098:  RETLW  52
0099:  RETLW  52
009A:  RETLW  4F
009B:  RETLW  52
009C:  RETLW  5F
009D:  RETLW  30
009E:  RETLW  32
009F:  RETLW  32
00A0:  RETLW  3A
00A1:  RETLW  20
00A2:  RETLW  58
00A3:  RETLW  37
00A4:  RETLW  5F
00A5:  RETLW  56
00A6:  RETLW  54
00A7:  RETLW  5F
00A8:  RETLW  36
00A9:  RETLW  00
00AA:  BCF    0A.0
00AB:  BCF    0A.1
00AC:  BCF    0A.2
00AD:  ADDWF  02,F
00AE:  RETLW  45
00AF:  RETLW  52
00B0:  RETLW  52
00B1:  RETLW  4F
00B2:  RETLW  52
00B3:  RETLW  5F
00B4:  RETLW  30
00B5:  RETLW  33
00B6:  RETLW  32
00B7:  RETLW  3A
00B8:  RETLW  20
00B9:  RETLW  58
00BA:  RETLW  36
00BB:  RETLW  5F
00BC:  RETLW  56
00BD:  RETLW  54
00BE:  RETLW  5F
00BF:  RETLW  36
00C0:  RETLW  00
00C1:  BCF    0A.0
00C2:  BCF    0A.1
00C3:  BCF    0A.2
00C4:  ADDWF  02,F
00C5:  RETLW  45
00C6:  RETLW  52
00C7:  RETLW  52
00C8:  RETLW  4F
00C9:  RETLW  52
00CA:  RETLW  5F
00CB:  RETLW  30
00CC:  RETLW  31
00CD:  RETLW  33
00CE:  RETLW  3A
00CF:  RETLW  20
00D0:  RETLW  58
00D1:  RETLW  31
00D2:  RETLW  5F
00D3:  RETLW  56
00D4:  RETLW  54
00D5:  RETLW  5F
00D6:  RETLW  30
00D7:  RETLW  35
00D8:  RETLW  00
00D9:  BCF    0A.0
00DA:  BCF    0A.1
00DB:  BCF    0A.2
00DC:  ADDWF  02,F
00DD:  RETLW  45
00DE:  RETLW  52
00DF:  RETLW  52
00E0:  RETLW  4F
00E1:  RETLW  52
00E2:  RETLW  5F
00E3:  RETLW  30
00E4:  RETLW  32
00E5:  RETLW  33
00E6:  RETLW  3A
00E7:  RETLW  20
00E8:  RETLW  58
00E9:  RETLW  37
00EA:  RETLW  5F
00EB:  RETLW  56
00EC:  RETLW  54
00ED:  RETLW  5F
00EE:  RETLW  30
00EF:  RETLW  35
00F0:  RETLW  00
00F1:  BCF    0A.0
00F2:  BCF    0A.1
00F3:  BCF    0A.2
00F4:  ADDLW  F8
00F5:  BTFSC  03.0
00F6:  INCF   0A,F
00F7:  MOVWF  02
00F8:  RETLW  45
00F9:  RETLW  52
00FA:  RETLW  52
00FB:  RETLW  4F
00FC:  RETLW  52
00FD:  RETLW  5F
00FE:  RETLW  30
00FF:  RETLW  33
0100:  RETLW  33
0101:  RETLW  3A
0102:  RETLW  20
0103:  RETLW  58
0104:  RETLW  36
0105:  RETLW  5F
0106:  RETLW  56
0107:  RETLW  54
0108:  RETLW  5F
0109:  RETLW  30
010A:  RETLW  35
010B:  RETLW  00
010C:  BSF    0A.0
010D:  BCF    0A.1
010E:  BCF    0A.2
010F:  ADDWF  02,F
0110:  RETLW  45
0111:  RETLW  52
0112:  RETLW  52
0113:  RETLW  4F
0114:  RETLW  52
0115:  RETLW  5F
0116:  RETLW  30
0117:  RETLW  31
0118:  RETLW  34
0119:  RETLW  3A
011A:  RETLW  20
011B:  RETLW  58
011C:  RETLW  31
011D:  RETLW  5F
011E:  RETLW  56
011F:  RETLW  54
0120:  RETLW  5F
0121:  RETLW  36
0122:  RETLW  00
0123:  BSF    0A.0
0124:  BCF    0A.1
0125:  BCF    0A.2
0126:  ADDWF  02,F
0127:  RETLW  45
0128:  RETLW  52
0129:  RETLW  52
012A:  RETLW  4F
012B:  RETLW  52
012C:  RETLW  5F
012D:  RETLW  30
012E:  RETLW  32
012F:  RETLW  34
0130:  RETLW  3A
0131:  RETLW  20
0132:  RETLW  58
0133:  RETLW  37
0134:  RETLW  5F
0135:  RETLW  56
0136:  RETLW  54
0137:  RETLW  5F
0138:  RETLW  36
0139:  RETLW  00
013A:  BSF    0A.0
013B:  BCF    0A.1
013C:  BCF    0A.2
013D:  ADDWF  02,F
013E:  RETLW  45
013F:  RETLW  52
0140:  RETLW  52
0141:  RETLW  4F
0142:  RETLW  52
0143:  RETLW  5F
0144:  RETLW  30
0145:  RETLW  33
0146:  RETLW  34
0147:  RETLW  3A
0148:  RETLW  20
0149:  RETLW  58
014A:  RETLW  36
014B:  RETLW  5F
014C:  RETLW  56
014D:  RETLW  54
014E:  RETLW  5F
014F:  RETLW  36
0150:  RETLW  00
0151:  BSF    0A.0
0152:  BCF    0A.1
0153:  BCF    0A.2
0154:  ADDWF  02,F
0155:  RETLW  45
0156:  RETLW  52
0157:  RETLW  52
0158:  RETLW  4F
0159:  RETLW  52
015A:  RETLW  5F
015B:  RETLW  30
015C:  RETLW  30
015D:  RETLW  31
015E:  RETLW  3A
015F:  RETLW  20
0160:  RETLW  50
0161:  RETLW  72
0162:  RETLW  65
0163:  RETLW  70
0164:  RETLW  61
0165:  RETLW  72
0166:  RETLW  61
0167:  RETLW  63
0168:  RETLW  69
0169:  RETLW  6F
016A:  RETLW  6E
016B:  RETLW  20
016C:  RETLW  58
016D:  RETLW  31
016E:  RETLW  00
016F:  BSF    0A.0
0170:  BCF    0A.1
0171:  BCF    0A.2
0172:  ADDWF  02,F
0173:  RETLW  45
0174:  RETLW  52
0175:  RETLW  52
0176:  RETLW  4F
0177:  RETLW  52
0178:  RETLW  5F
0179:  RETLW  30
017A:  RETLW  30
017B:  RETLW  32
017C:  RETLW  3A
017D:  RETLW  20
017E:  RETLW  50
017F:  RETLW  72
0180:  RETLW  65
0181:  RETLW  70
0182:  RETLW  61
0183:  RETLW  72
0184:  RETLW  61
0185:  RETLW  63
0186:  RETLW  69
0187:  RETLW  6F
0188:  RETLW  6E
0189:  RETLW  20
018A:  RETLW  58
018B:  RETLW  36
018C:  RETLW  00
....................  
.................... #list 
....................  
.................... #use delay(clock = 4000000) /* OSCILADOR INTERNO */ //No aplica, ya que se activo el cristal interno 
018D:  MOVLW  23
018E:  MOVWF  04
018F:  BCF    03.7
0190:  MOVF   00,W
0191:  BTFSC  03.2
0192:  GOTO   1A1
0193:  MOVLW  01
0194:  MOVWF  78
0195:  CLRF   77
0196:  DECFSZ 77,F
0197:  GOTO   196
0198:  DECFSZ 78,F
0199:  GOTO   195
019A:  MOVLW  4A
019B:  MOVWF  77
019C:  DECFSZ 77,F
019D:  GOTO   19C
019E:  GOTO   19F
019F:  DECFSZ 00,F
01A0:  GOTO   193
01A1:  RETURN
.................... #FUSES NOWDT                                        /* No Watch Dog Timer*/ 
.................... //#FUSES HS                     /* High speed Osc (> 4mhz)*/                     //Se usa con un cristal mayor al de 4Mhz, se recomienda usar el cristal interno 
.................... #FUSES PUT        /* Power Up Timer*/ 
.................... #FUSES NOPROTECT  /* Code not protected from reading*/ 
.................... #FUSES NOBROWNOUT /* No brownout reset*/ 
.................... #FUSES NOMCLR     /* Master Clear pin disabled*/ 
.................... #FUSES NOLVP      /* No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O*/ 
.................... #FUSES NOCPD 
.................... #FUSES INTRC //Activacion uso cristal interno 
....................  
.................... #include <lcd.c>              /*libreria para usar el lcd*/ 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
01BA:  MOVLW  0F
01BB:  BSF    03.5
01BC:  ANDWF  06,W
01BD:  IORLW  F0
01BE:  MOVWF  06
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
01BF:  BCF    03.5
01C0:  BSF    06.2
....................    delay_cycles(1); 
01C1:  NOP
....................    lcd_output_enable(1); 
01C2:  BSF    06.0
....................    delay_cycles(1); 
01C3:  NOP
....................    high = lcd_read_nibble(); 
01C4:  CALL   1AE
01C5:  MOVF   78,W
01C6:  MOVWF  2A
....................        
....................    lcd_output_enable(0); 
01C7:  BCF    06.0
....................    delay_cycles(1); 
01C8:  NOP
....................    lcd_output_enable(1); 
01C9:  BSF    06.0
....................    delay_us(1); 
01CA:  NOP
....................    low = lcd_read_nibble(); 
01CB:  CALL   1AE
01CC:  MOVF   78,W
01CD:  MOVWF  29
....................        
....................    lcd_output_enable(0); 
01CE:  BCF    06.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
01CF:  MOVLW  0F
01D0:  BSF    03.5
01D1:  ANDWF  06,W
01D2:  MOVWF  06
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
01D3:  BCF    03.5
01D4:  SWAPF  2A,W
01D5:  MOVWF  77
01D6:  MOVLW  F0
01D7:  ANDWF  77,F
01D8:  MOVF   77,W
01D9:  IORWF  29,W
01DA:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
01AE:  MOVF   06,W
01AF:  MOVWF  77
01B0:  SWAPF  06,W
01B1:  ANDLW  0F
01B2:  MOVWF  78
....................   #endif 
01B3:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
01A2:  SWAPF  2A,W
01A3:  ANDLW  F0
01A4:  MOVWF  77
01A5:  MOVLW  0F
01A6:  ANDWF  06,W
01A7:  IORWF  77,W
01A8:  MOVWF  06
....................   #endif 
....................        
....................    delay_cycles(1); 
01A9:  NOP
....................    lcd_output_enable(1); 
01AA:  BSF    06.0
....................    delay_us(2); 
01AB:  GOTO   1AC
....................    lcd_output_enable(0); 
01AC:  BCF    06.0
01AD:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
01B4:  BSF    03.5
01B5:  BCF    06.0
....................    lcd_rs_tris(); 
01B6:  BCF    06.1
....................    lcd_rw_tris(); 
01B7:  BCF    06.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
01B8:  BCF    03.5
01B9:  BCF    06.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
01DB:  MOVF   78,W
01DC:  MOVWF  29
01DD:  BTFSC  29.7
01DE:  GOTO   1BA
....................    lcd_output_rs(address); 
01DF:  BTFSS  27.0
01E0:  BCF    06.1
01E1:  BTFSC  27.0
01E2:  BSF    06.1
....................    delay_cycles(1); 
01E3:  NOP
....................    lcd_output_rw(0); 
01E4:  BCF    06.2
....................    delay_cycles(1); 
01E5:  NOP
....................    lcd_output_enable(0); 
01E6:  BCF    06.0
....................    lcd_send_nibble(n >> 4); 
01E7:  SWAPF  28,W
01E8:  MOVWF  29
01E9:  MOVLW  0F
01EA:  ANDWF  29,F
01EB:  MOVF   29,W
01EC:  MOVWF  2A
01ED:  CALL   1A2
....................    lcd_send_nibble(n & 0xf); 
01EE:  MOVF   28,W
01EF:  ANDLW  0F
01F0:  MOVWF  29
01F1:  MOVWF  2A
01F2:  CALL   1A2
01F3:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
01F4:  MOVLW  0F
01F5:  BSF    03.5
01F6:  ANDWF  06,W
01F7:  MOVWF  06
....................   #endif 
....................    lcd_enable_tris(); 
01F8:  BCF    06.0
....................    lcd_rs_tris(); 
01F9:  BCF    06.1
....................    lcd_rw_tris(); 
01FA:  BCF    06.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
01FB:  BCF    03.5
01FC:  BCF    06.1
....................    lcd_output_rw(0); 
01FD:  BCF    06.2
....................    lcd_output_enable(0); 
01FE:  BCF    06.0
....................      
....................    delay_ms(15); 
01FF:  MOVLW  0F
0200:  MOVWF  23
0201:  CALL   18D
....................    for(i=1;i<=3;++i) 
0202:  MOVLW  01
0203:  MOVWF  21
0204:  MOVF   21,W
0205:  SUBLW  03
0206:  BTFSS  03.0
0207:  GOTO   210
....................    { 
....................        lcd_send_nibble(3); 
0208:  MOVLW  03
0209:  MOVWF  2A
020A:  CALL   1A2
....................        delay_ms(5); 
020B:  MOVLW  05
020C:  MOVWF  23
020D:  CALL   18D
020E:  INCF   21,F
020F:  GOTO   204
....................    } 
....................     
....................    lcd_send_nibble(2); 
0210:  MOVLW  02
0211:  MOVWF  2A
0212:  CALL   1A2
....................    delay_ms(5); 
0213:  MOVLW  05
0214:  MOVWF  23
0215:  CALL   18D
....................    for(i=0;i<=3;++i) 
