CCS PCM C Compiler, Version 5.008, 5967               15-abr.-21 14:43

               Filename:   C:\Users\Ignacio\OneDrive\Documentos\002_CAF\cafProyect01\PIC_16F628A_I-P\proyectoDisplay.lst

               ROM used:   1616 words (79%)
                           Largest free fragment is 432
               RAM used:   9 (4%) at main() level
                           17 (8%) worst case
               Stack used: 4 locations
               Stack size: 8
0075:  BCF    0A.2
0076:  ADDWF  02,F
0077:  RETLW  45
0078:  RETLW  52
0079:  RETLW  52
007A:  RETLW  4F
007B:  RETLW  52
007C:  RETLW  5F
007D:  RETLW  30
007E:  RETLW  32
007F:  RETLW  31
0080:  RETLW  3A
0081:  RETLW  20
0082:  RETLW  6C
0083:  RETLW  61
0084:  RETLW  20
0085:  RETLW  76
0086:  RETLW  61
0087:  RETLW  72
0088:  RETLW  69
0089:  RETLW  61
008A:  RETLW  62
008B:  RETLW  6C
008C:  RETLW  65
008D:  RETLW  20
008E:  RETLW  58
008F:  RETLW  37
0090:  RETLW  5F
0091:  RETLW  56
0092:  RETLW  54
0093:  RETLW  5F
0094:  RETLW  30
0095:  RETLW  35
0096:  RETLW  00
0097:  BCF    0A.0
0098:  BCF    0A.1
0099:  BCF    0A.2
009A:  ADDWF  02,F
009B:  RETLW  45
009C:  RETLW  52
009D:  RETLW  52
009E:  RETLW  4F
009F:  RETLW  52
00A0:  RETLW  5F
00A1:  RETLW  30
00A2:  RETLW  33
00A3:  RETLW  31
00A4:  RETLW  3A
00A5:  RETLW  20
00A6:  RETLW  6C
00A7:  RETLW  61
00A8:  RETLW  20
00A9:  RETLW  76
00AA:  RETLW  61
00AB:  RETLW  72
00AC:  RETLW  69
00AD:  RETLW  61
00AE:  RETLW  62
00AF:  RETLW  6C
00B0:  RETLW  65
00B1:  RETLW  20
00B2:  RETLW  58
00B3:  RETLW  36
00B4:  RETLW  5F
00B5:  RETLW  56
00B6:  RETLW  54
00B7:  RETLW  5F
00B8:  RETLW  30
00B9:  RETLW  35
00BA:  RETLW  00
00BB:  BCF    0A.0
00BC:  BCF    0A.1
00BD:  BCF    0A.2
00BE:  ADDWF  02,F
00BF:  RETLW  45
00C0:  RETLW  52
00C1:  RETLW  52
00C2:  RETLW  4F
00C3:  RETLW  52
00C4:  RETLW  5F
00C5:  RETLW  30
00C6:  RETLW  31
00C7:  RETLW  32
00C8:  RETLW  3A
00C9:  RETLW  20
00CA:  RETLW  6C
00CB:  RETLW  61
00CC:  RETLW  20
00CD:  RETLW  76
00CE:  RETLW  61
00CF:  RETLW  72
00D0:  RETLW  69
00D1:  RETLW  61
00D2:  RETLW  62
00D3:  RETLW  6C
00D4:  RETLW  65
00D5:  RETLW  20
00D6:  RETLW  58
00D7:  RETLW  31
00D8:  RETLW  5F
00D9:  RETLW  56
00DA:  RETLW  54
00DB:  RETLW  5F
00DC:  RETLW  36
00DD:  RETLW  00
00DE:  BCF    0A.0
00DF:  BCF    0A.1
00E0:  BCF    0A.2
00E1:  ADDLW  E5
00E2:  BTFSC  03.0
00E3:  INCF   0A,F
00E4:  MOVWF  02
00E5:  RETLW  45
00E6:  RETLW  52
00E7:  RETLW  52
00E8:  RETLW  4F
00E9:  RETLW  52
00EA:  RETLW  5F
00EB:  RETLW  30
00EC:  RETLW  32
00ED:  RETLW  32
00EE:  RETLW  3A
00EF:  RETLW  20
00F0:  RETLW  6C
00F1:  RETLW  61
00F2:  RETLW  20
00F3:  RETLW  76
00F4:  RETLW  61
00F5:  RETLW  72
00F6:  RETLW  69
00F7:  RETLW  61
00F8:  RETLW  62
00F9:  RETLW  6C
00FA:  RETLW  65
00FB:  RETLW  20
00FC:  RETLW  58
00FD:  RETLW  37
00FE:  RETLW  5F
00FF:  RETLW  56
0100:  RETLW  54
0101:  RETLW  5F
0102:  RETLW  36
0103:  RETLW  00
0104:  BSF    0A.0
0105:  BCF    0A.1
0106:  BCF    0A.2
0107:  ADDWF  02,F
0108:  RETLW  45
0109:  RETLW  52
010A:  RETLW  52
010B:  RETLW  4F
010C:  RETLW  52
010D:  RETLW  5F
010E:  RETLW  30
010F:  RETLW  33
0110:  RETLW  32
0111:  RETLW  3A
0112:  RETLW  20
0113:  RETLW  6C
0114:  RETLW  61
0115:  RETLW  20
0116:  RETLW  76
0117:  RETLW  61
0118:  RETLW  72
0119:  RETLW  69
011A:  RETLW  61
011B:  RETLW  62
011C:  RETLW  6C
011D:  RETLW  65
011E:  RETLW  20
011F:  RETLW  58
0120:  RETLW  36
0121:  RETLW  5F
0122:  RETLW  56
0123:  RETLW  54
0124:  RETLW  5F
0125:  RETLW  36
0126:  RETLW  00
0127:  BSF    0A.0
0128:  BCF    0A.1
0129:  BCF    0A.2
012A:  ADDWF  02,F
012B:  RETLW  45
012C:  RETLW  52
012D:  RETLW  52
012E:  RETLW  4F
012F:  RETLW  52
0130:  RETLW  5F
0131:  RETLW  30
0132:  RETLW  31
0133:  RETLW  33
0134:  RETLW  3A
0135:  RETLW  20
0136:  RETLW  6C
0137:  RETLW  61
0138:  RETLW  20
0139:  RETLW  76
013A:  RETLW  61
013B:  RETLW  72
013C:  RETLW  69
013D:  RETLW  61
013E:  RETLW  62
013F:  RETLW  6C
0140:  RETLW  65
0141:  RETLW  20
0142:  RETLW  58
0143:  RETLW  37
0144:  RETLW  5F
0145:  RETLW  56
0146:  RETLW  54
0147:  RETLW  5F
0148:  RETLW  30
0149:  RETLW  35
014A:  RETLW  00
014B:  BSF    0A.0
014C:  BCF    0A.1
014D:  BCF    0A.2
014E:  ADDWF  02,F
014F:  RETLW  45
0150:  RETLW  52
0151:  RETLW  52
0152:  RETLW  4F
0153:  RETLW  52
0154:  RETLW  5F
0155:  RETLW  30
0156:  RETLW  32
0157:  RETLW  33
0158:  RETLW  3A
0159:  RETLW  20
015A:  RETLW  6C
015B:  RETLW  61
015C:  RETLW  20
015D:  RETLW  76
015E:  RETLW  61
015F:  RETLW  72
0160:  RETLW  69
0161:  RETLW  61
0162:  RETLW  62
0163:  RETLW  6C
0164:  RETLW  65
0165:  RETLW  20
0166:  RETLW  58
0167:  RETLW  37
0168:  RETLW  5F
0169:  RETLW  56
016A:  RETLW  54
016B:  RETLW  5F
016C:  RETLW  30
016D:  RETLW  35
016E:  RETLW  00
016F:  BSF    0A.0
0170:  BCF    0A.1
0171:  BCF    0A.2
0172:  ADDWF  02,F
0173:  RETLW  45
0174:  RETLW  52
0175:  RETLW  52
0176:  RETLW  4F
0177:  RETLW  52
0178:  RETLW  5F
0179:  RETLW  30
017A:  RETLW  33
017B:  RETLW  33
017C:  RETLW  3A
017D:  RETLW  20
017E:  RETLW  6C
017F:  RETLW  61
0180:  RETLW  20
0181:  RETLW  76
0182:  RETLW  61
0183:  RETLW  72
0184:  RETLW  69
0185:  RETLW  61
0186:  RETLW  62
0187:  RETLW  6C
0188:  RETLW  65
0189:  RETLW  20
018A:  RETLW  58
018B:  RETLW  36
018C:  RETLW  5F
018D:  RETLW  56
018E:  RETLW  54
018F:  RETLW  5F
0190:  RETLW  30
0191:  RETLW  35
0192:  RETLW  00
0193:  BSF    0A.0
0194:  BCF    0A.1
0195:  BCF    0A.2
0196:  ADDWF  02,F
0197:  RETLW  45
0198:  RETLW  52
0199:  RETLW  52
019A:  RETLW  4F
019B:  RETLW  52
019C:  RETLW  5F
019D:  RETLW  30
019E:  RETLW  31
019F:  RETLW  34
01A0:  RETLW  3A
01A1:  RETLW  20
01A2:  RETLW  6C
01A3:  RETLW  61
01A4:  RETLW  20
01A5:  RETLW  76
01A6:  RETLW  61
01A7:  RETLW  72
01A8:  RETLW  69
01A9:  RETLW  61
01AA:  RETLW  62
01AB:  RETLW  6C
01AC:  RETLW  65
01AD:  RETLW  20
01AE:  RETLW  58
01AF:  RETLW  37
01B0:  RETLW  5F
01B1:  RETLW  56
01B2:  RETLW  54
01B3:  RETLW  5F
01B4:  RETLW  36
01B5:  RETLW  00
01B6:  BSF    0A.0
01B7:  BCF    0A.1
01B8:  BCF    0A.2
01B9:  ADDWF  02,F
01BA:  RETLW  45
01BB:  RETLW  52
01BC:  RETLW  52
01BD:  RETLW  4F
01BE:  RETLW  52
01BF:  RETLW  5F
01C0:  RETLW  30
01C1:  RETLW  32
01C2:  RETLW  34
01C3:  RETLW  3A
01C4:  RETLW  20
01C5:  RETLW  6C
01C6:  RETLW  61
01C7:  RETLW  20
01C8:  RETLW  76
01C9:  RETLW  61
01CA:  RETLW  72
01CB:  RETLW  69
01CC:  RETLW  61
01CD:  RETLW  62
01CE:  RETLW  6C
01CF:  RETLW  65
01D0:  RETLW  20
01D1:  RETLW  58
01D2:  RETLW  37
01D3:  RETLW  5F
01D4:  RETLW  56
01D5:  RETLW  54
01D6:  RETLW  5F
01D7:  RETLW  36
01D8:  RETLW  00
01D9:  BSF    0A.0
01DA:  BCF    0A.1
01DB:  BCF    0A.2
01DC:  ADDWF  02,F
01DD:  RETLW  45
01DE:  RETLW  52
01DF:  RETLW  52
01E0:  RETLW  4F
01E1:  RETLW  52
01E2:  RETLW  5F
01E3:  RETLW  30
01E4:  RETLW  33
01E5:  RETLW  34
01E6:  RETLW  3A
01E7:  RETLW  20
01E8:  RETLW  6C
01E9:  RETLW  61
01EA:  RETLW  20
01EB:  RETLW  76
01EC:  RETLW  61
01ED:  RETLW  72
01EE:  RETLW  69
01EF:  RETLW  61
01F0:  RETLW  62
01F1:  RETLW  6C
01F2:  RETLW  65
01F3:  RETLW  20
01F4:  RETLW  58
01F5:  RETLW  36
01F6:  RETLW  5F
01F7:  RETLW  56
01F8:  RETLW  54
01F9:  RETLW  5F
01FA:  RETLW  36
01FB:  RETLW  00
....................  
.................... #list 
....................  
.................... #use delay(clock = 4M)        /* OSCILADOR INTERNO */ 
01FC:  MOVLW  23
01FD:  MOVWF  04
01FE:  BCF    03.7
01FF:  MOVF   00,W
0200:  BTFSC  03.2
0201:  GOTO   210
0202:  MOVLW  01
0203:  MOVWF  78
0204:  CLRF   77
0205:  DECFSZ 77,F
0206:  GOTO   205
0207:  DECFSZ 78,F
0208:  GOTO   204
0209:  MOVLW  4A
020A:  MOVWF  77
020B:  DECFSZ 77,F
020C:  GOTO   20B
020D:  GOTO   20E
020E:  DECFSZ 00,F
020F:  GOTO   202
0210:  RETURN
.................... #define LCD_ENABLE_PIN PIN_B0 /* ASIGNAMOS EL PIN "B0" COMO SALIDA PARA E */ 
.................... #define LCD_RS_PIN PIN_B1     /* ASIGNAMOS EL PIN "B1" COMO SALIDA PARA RS*/ 
.................... #define LCD_RW_PIN PIN_B2     /* ASIGNAMOS EL PIN "B2" COMO SALIDA PARA RW*/ 
.................... #define LCD_DATA4 PIN_B4      /* ASIGNAMOS EL PIN "B3" COMO SALIDA PARA D4*/ 
.................... #define LCD_DATA5 PIN_B5      /* ASIGNAMOS EL PIN "B4" COMO SALIDA PARA D5*/ 
.................... #define LCD_DATA6 PIN_B6      /* ASIGNAMOS EL PIN "B5" COMO SALIDA PARA D6*/ 
.................... #define LCD_DATA7 PIN_B7      /* ASIGNAMOS EL PIN "B6" COMO SALIDA PARA D7*/ 
.................... #include <lcd.c>              /*libreria para usar el lcd*/ 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
0275:  BSF    06.4
....................    output_float(LCD_DATA5); 
0276:  BSF    06.5
....................    output_float(LCD_DATA6); 
0277:  BSF    06.6
....................    output_float(LCD_DATA7); 
0278:  BSF    06.7
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0279:  BCF    03.5
027A:  BSF    06.2
027B:  BSF    03.5
027C:  BCF    06.2
....................    delay_cycles(1); 
027D:  NOP
....................    lcd_output_enable(1); 
027E:  BCF    03.5
027F:  BSF    06.0
0280:  BSF    03.5
0281:  BCF    06.0
....................    delay_cycles(1); 
0282:  NOP
....................    high = lcd_read_nibble(); 
0283:  BCF    03.5
0284:  CALL   23C
0285:  MOVF   78,W
0286:  MOVWF  2A
....................        
....................    lcd_output_enable(0); 
0287:  BCF    06.0
0288:  BSF    03.5
0289:  BCF    06.0
....................    delay_cycles(1); 
028A:  NOP
....................    lcd_output_enable(1); 
028B:  BCF    03.5
028C:  BSF    06.0
028D:  BSF    03.5
028E:  BCF    06.0
....................    delay_us(1); 
028F:  NOP
....................    low = lcd_read_nibble(); 
0290:  BCF    03.5
0291:  CALL   23C
0292:  MOVF   78,W
0293:  MOVWF  29
....................        
....................    lcd_output_enable(0); 
0294:  BCF    06.0
0295:  BSF    03.5
0296:  BCF    06.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
0297:  BCF    06.4
....................    output_drive(LCD_DATA5); 
0298:  BCF    06.5
....................    output_drive(LCD_DATA6); 
0299:  BCF    06.6
....................    output_drive(LCD_DATA7); 
029A:  BCF    06.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
029B:  BCF    03.5
029C:  SWAPF  2A,W
029D:  MOVWF  77
029E:  MOVLW  F0
029F:  ANDWF  77,F
02A0:  MOVF   77,W
02A1:  IORWF  29,W
02A2:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
023C:  CLRF   2B
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
023D:  BSF    03.5
023E:  BSF    06.4
023F:  MOVLW  00
0240:  BCF    03.5
0241:  BTFSC  06.4
0242:  MOVLW  01
0243:  IORWF  2B,F
....................    n |= input(LCD_DATA5) << 1; 
0244:  BSF    03.5
0245:  BSF    06.5
0246:  MOVLW  00
0247:  BCF    03.5
0248:  BTFSC  06.5
0249:  MOVLW  01
024A:  MOVWF  77
024B:  BCF    03.0
024C:  RLF    77,F
024D:  MOVF   77,W
024E:  IORWF  2B,F
....................    n |= input(LCD_DATA6) << 2; 
024F:  BSF    03.5
0250:  BSF    06.6
0251:  MOVLW  00
0252:  BCF    03.5
0253:  BTFSC  06.6
0254:  MOVLW  01
0255:  MOVWF  77
0256:  RLF    77,F
0257:  RLF    77,F
0258:  MOVLW  FC
0259:  ANDWF  77,F
025A:  MOVF   77,W
025B:  IORWF  2B,F
....................    n |= input(LCD_DATA7) << 3; 
025C:  BSF    03.5
025D:  BSF    06.7
025E:  MOVLW  00
025F:  BCF    03.5
0260:  BTFSC  06.7
0261:  MOVLW  01
0262:  MOVWF  77
0263:  RLF    77,F
0264:  RLF    77,F
0265:  RLF    77,F
0266:  MOVLW  F8
0267:  ANDWF  77,F
0268:  MOVF   77,W
0269:  IORWF  2B,F
....................     
....................    return(n); 
026A:  MOVF   2B,W
026B:  MOVWF  78
....................   #else 
026C:  RETURN
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
0211:  BTFSC  2A.0
0212:  GOTO   215
